Latitude,Longitude,Incident_Date,NPA,Weapon,Age,Gender,Race,Year,Month,Weekday,Hour,Weapon_Simplified
35.24548895920889,-80.84418728814346,2025-05-18,182,Handgun,17.0,Male,Black,2025,5,6,0,Gun
35.22614751138458,-80.82571097969094,2025-05-18,200,Rifle,17.0,Male,Black,2025,5,6,0,Gun
35.24335116054668,-80.74904461192578,2025-05-15,312,Handgun,67.0,Male,Black,2025,5,3,0,Gun
35.24964854034281,-80.897404195165,2025-05-12,385,Handgun,24.0,Male,Black,2025,5,0,0,Gun
35.275345111430134,-80.79349752456882,2025-05-08,138,Handgun,29.0,Male,Black,2025,5,3,0,Gun
35.148435817134036,-80.89319156276592,2025-05-05,53,Handgun,26.0,Male,Black,2025,5,0,0,Gun
35.13658942334151,-80.88556314528566,2025-05-03,116,Handgun,,Male,Hispanic,2025,5,5,0,Gun
35.2915142168174,-80.75377670927931,2025-04-23,219,Handgun,22.0,Male,Black,2025,4,2,0,Gun
35.17648067752178,-80.89725376267538,2025-04-19,178,Rifle,,Male,Hispanic,2025,4,5,0,Gun
35.25723271738064,-80.77783089879894,2025-04-13,371,Firearm,23.0,Male,Hispanic,2025,4,6,0,Gun
35.17995570293276,-80.88663347869375,2025-04-13,290,Knife,37.0,Male,Black,2025,4,6,0,Blade
35.2262499370473,-80.84197662331752,2025-04-12,476,Handgun,31.0,Male,Black,2025,4,5,0,Gun
35.175848619814786,-80.75043419626665,2025-04-10,245,Handgun,21.0,Male,Black,2025,4,3,0,Gun
35.23467035455765,-80.88196569824201,2025-03-30,124,Firearm,20.0,Male,Black,2025,3,6,0,Gun
35.21443730595626,-80.77290536664758,2025-03-25,90,Handgun,33.0,Male,Black,2025,3,1,0,Gun
35.19599317250238,-80.80422159558724,2025-03-24,370,Knife,20.0,Male,Black,2025,3,0,0,Blade
35.24964854034281,-80.897404195165,2025-03-01,385,Handgun,28.0,Female,Black,2025,3,5,0,Gun
35.25167092359803,-80.82852119923442,2025-02-20,363,Firearm,28.0,Male,Black,2025,2,3,0,Gun
35.2262499370473,-80.84197662331752,2025-02-20,476,Knife,20.0,Male,Black,2025,2,3,0,Blade
35.246841022804325,-80.89505406642841,2025-02-08,6,Handgun,34.0,Male,Black,2025,2,5,0,Gun
35.254364336915316,-80.85361166953325,2025-02-08,311,Handgun,20.0,Female,Hispanic,2025,2,5,0,Gun
35.25962196188049,-80.77475709242029,2025-02-07,371,Handgun,27.0,Female,Black,2025,2,4,0,Gun
35.25048291533867,-80.82146932736119,2025-01-22,369,Shotgun,61.0,Male,Black,2025,1,2,0,Gun
35.232852172294365,-80.8417173229267,2025-01-22,476,Handgun,15.0,Male,Black,2025,1,2,0,Gun
35.20759084552102,-80.9174224712207,2025-01-21,306,Handgun,28.0,Male,Black,2025,1,1,0,Gun
35.371826711438665,-80.73731463294746,2025-01-18,195,Handgun,,Male,Black,2025,1,5,0,Gun
35.27892448202246,-80.89478224923539,2025-01-14,158,Handgun,19.0,Male,Black,2025,1,1,0,Gun
35.21445424013238,-80.7244047911805,2025-01-11,183,Vehicle,40.0,Female,White,2025,1,5,0,Other
35.311622191095665,-80.7590546376642,2025-01-09,331,Handgun,29.0,Male,Hispanic,2025,1,3,0,Gun
35.2915142168174,-80.75377670927931,2024-12-29,219,Handgun,35.0,Male,Black,2024,12,6,0,Gun
35.20993551593555,-80.91721982406072,2024-12-29,306,Firearm,18.0,Male,Black,2024,12,6,0,Gun
35.22507371631359,-80.74580210107219,2024-12-25,167,Handgun,19.0,Female,Black,2024,12,2,0,Gun
35.34097186006731,-80.7537162961703,2024-12-22,153,Physical,65.0,Male,White,2024,12,6,0,Other
35.25661324934578,-80.80169193940382,2024-12-17,21,Handgun,28.0,Male,Black,2024,12,1,0,Gun
35.148435817134036,-80.89319156276592,2024-12-13,53,Handgun,43.0,Female,Black,2024,12,4,0,Gun
35.15299948806122,-80.88922193335598,2024-12-09,212,"Handgun, Rifle",25.0,Male,Hispanic,2024,12,0,0,Gun
35.236417910022915,-80.85780212501128,2024-12-07,51,Handgun,25.0,Male,Black,2024,12,5,0,Gun
35.15270577169299,-80.87632247179805,2024-12-01,383,Handgun,17.0,Male,Hispanic,2024,12,6,0,Gun
35.224123031593685,-80.85437692752322,2024-12-01,3,Vehicle,23.0,Male,White,2024,12,6,0,Other
35.19645452027011,-80.88847521423536,2024-11-30,290,Firearm,19.0,Male,Hispanic,2024,11,5,0,Gun
35.21147669981648,-80.90071418565553,2024-11-28,120,Physical,44.0,Male,Black,2024,11,3,0,Other
35.27797215420823,-80.78960766552454,2024-11-19,371,Handgun,53.0,Male,Black,2024,11,1,0,Gun
35.27131199326985,-80.77008943027123,2024-11-19,101,Handgun,29.0,Male,Black,2024,11,1,0,Gun
35.36763742522361,-80.74276404105325,2024-11-13,195,Handgun,33.0,Female,Black,2024,11,2,0,Gun
35.15020942337873,-80.92289212092187,2024-11-12,307,Firearm,22.0,Male,Black,2024,11,1,0,Gun
35.21296016466347,-80.79461533675871,2024-11-10,86,Firearm,17.0,Male,Hispanic,2024,11,6,0,Gun
35.22614537873922,-80.84703144102855,2024-11-02,476,Handgun,17.0,Male,Black,2024,11,5,0,Gun
35.03784055443263,-80.80117409020771,2024-10-25,204,Handgun,18.0,Male,White,2024,10,4,0,Gun
35.246580800351616,-80.83998100963922,2024-10-23,295,Handgun,25.0,Male,Hispanic,2024,10,2,0,Gun
35.249830650411404,-80.79634924493065,2024-10-20,344,Handgun,23.0,Male,Black,2024,10,6,0,Gun
35.28894891091544,-80.75538720175827,2024-10-16,219,Knife,25.0,Male,Black,2024,10,2,0,Blade
35.21154987482843,-80.89867996704717,2024-10-15,159,Handgun,56.0,Male,Black,2024,10,1,0,Gun
35.20857672443822,-80.75757628868574,2024-10-14,164,Handgun,25.0,Male,Hispanic,2024,10,0,0,Gun
35.22614751138458,-80.82571097969094,2024-10-08,200,Firearm,32.0,Male,Black,2024,10,1,0,Gun
35.27700545581045,-80.76636609725698,2024-10-03,103,Handgun,22.0,Male,Black,2024,10,3,0,Gun
35.21296016466347,-80.79461533675871,2024-09-26,86,Handgun,25.0,Male,Black,2024,9,3,0,Gun
35.16174230424127,-80.75215585980902,2024-09-15,246,Firearm,19.0,Male,Black,2024,9,6,0,Gun
35.13785918939587,-80.93131937277197,2024-09-13,92,Handgun,62.0,Female,Black,2024,9,4,0,Gun
35.19933370025061,-80.70408748745044,2024-09-12,146,Handgun,23.0,Male,Hispanic,2024,9,3,0,Gun
35.14403302747345,-80.88652490019146,2024-09-10,71,Handgun,15.0,Male,Black,2024,9,1,0,Gun
35.15717288052485,-80.7297851355904,2024-09-06,107,Handgun,23.0,Female,Black,2024,9,4,0,Gun
35.27733486404218,-80.8113898950366,2024-08-17,160,Blunt Trauma,47.0,Female,Black,2024,8,5,0,Other
35.053290111518365,-80.86865638222385,2024-08-13,355,Firearm,17.0,Male,White,2024,8,1,0,Gun
35.207262671214984,-80.8946523934829,2024-08-11,120,Handgun,37.0,Male,Black,2024,8,6,0,Gun
35.191783044837,-80.60479035396908,2024-08-10,396,Handgun,23.0,Male,Hispanic,2024,8,5,0,Gun
35.234209857316785,-80.76840546880467,2024-08-02,128,Handgun,57.0,Male,Hispanic,2024,8,4,0,Gun
35.180489794177475,-80.86318148080113,2024-07-29,226,Knife,27.0,Male,Hispanic,2024,7,0,0,Blade
35.23300776378283,-80.81194134329543,2024-07-26,386,Handgun,38.0,Male,Black,2024,7,4,0,Gun
35.19075067710038,-80.79140455690619,2024-07-24,394,Knife,79.0,Male,Black,2024,7,2,0,Blade
35.162803855121325,-80.97457949665076,2024-07-22,45,Handgun,21.0,Male,Black,2024,7,0,0,Gun
35.25469770648805,-80.68298408348224,2024-07-18,242,Firearm,18.0,Male,Black,2024,7,3,0,Gun
35.155244271000875,-80.84945382143898,2024-07-14,8,Knife,32.0,Female,White,2024,7,6,0,Blade
35.30717722409325,-80.80489679776704,2024-07-09,283,Handgun,19.0,Male,Black,2024,7,1,0,Gun
35.26969074114286,-80.83756796888092,2024-07-09,363,Firearm,58.0,Male,Black,2024,7,1,0,Gun
35.220545169652354,-80.87982087057735,2024-07-08,317,Handgun,29.0,Male,Black,2024,7,0,0,Gun
35.34489233137363,-80.86955394904335,2024-07-08,191,Handgun,37.0,Male,Hispanic,2024,7,0,0,Gun
35.06546529183617,-80.81676491745363,2024-07-08,262,Handgun,36.0,Male,Black,2024,7,0,0,Gun
35.298659342472476,-80.81749274067181,2024-07-02,150,Handgun,63.0,Female,Black,2024,7,1,0,Gun
35.258214041296824,-80.67831937877462,2024-06-23,324,Handgun,24.0,Male,Black,2024,6,6,0,Gun
35.275341245588265,-80.80779668364481,2024-06-20,138,Handgun,35.0,Male,Black,2024,6,3,0,Gun
35.254913774467404,-80.88951623413698,2024-06-16,6,Handgun,27.0,Female,Hispanic,2024,6,6,0,Gun
35.23371404690937,-80.84268805299236,2024-06-14,476,Physical,36.0,Male,Black,2024,6,4,0,Other
35.1466248571197,-80.8933603001199,2024-06-13,53,Knife,32.0,Male,Black,2024,6,3,0,Blade
35.23160443202255,-80.83684259987095,2024-06-08,476,Handgun,30.0,Male,Black,2024,6,5,0,Gun
35.27135721906449,-80.78422805107108,2024-06-02,371,Handgun,18.0,Male,Hispanic,2024,6,6,0,Gun
35.27700545581045,-80.76636609725698,2024-06-02,103,Firearm,39.0,Male,Black,2024,6,6,0,Gun
35.137444721953166,-80.89062461105092,2024-05-27,79,Firearm,54.0,Male,Hispanic,2024,5,0,0,Gun
35.198378187286,-80.75001762703289,2024-05-26,135,Handgun,23.0,Male,Hispanic,2024,5,6,0,Gun
35.27096292694621,-80.75916118653761,2024-05-22,234,Handgun,14.0,Male,Black,2024,5,2,0,Gun
35.28956786205177,-80.75799475479474,2024-05-22,331,Firearm,20.0,Male,Black,2024,5,2,0,Gun
35.339112330807545,-80.83273741709014,2024-05-21,38,Handgun,,Male,Other/Unknown,2024,5,1,0,Gun
35.22636874276593,-80.77258903902111,2024-05-12,389,Handgun,,Male,Hispanic,2024,5,6,0,Gun
35.21091978182481,-80.6824848215198,2024-05-05,323,Handgun,51.0,Male,Black,2024,5,6,0,Gun
35.29540789753931,-80.81459106894344,2024-05-02,150,Handgun,26.0,Male,Black,2024,5,3,0,Gun
35.24306975668835,-80.75651859611656,2024-04-29,223,Rifle,42.0,Unknown,Other/Unknown,2024,4,0,0,Gun
35.24306975668835,-80.75651859611656,2024-04-29,223,Rifle,31.0,Unknown,Other/Unknown,2024,4,0,0,Gun
35.24306975668835,-80.75651859611656,2024-04-29,223,Rifle,46.0,Unknown,Other/Unknown,2024,4,0,0,Gun
35.24306975668835,-80.75651859611656,2024-04-29,223,Rifle,48.0,Unknown,Other/Unknown,2024,4,0,0,Gun
35.183613631003716,-80.93942668589395,2024-04-28,174,Handgun,21.0,Male,White,2024,4,6,0,Gun
35.18073852712783,-80.88929930609805,2024-04-19,178,Handgun,45.0,Male,Black,2024,4,4,0,Gun
35.21762639209041,-80.68061078851655,2024-04-12,229,Handgun,17.0,Male,Black,2024,4,4,0,Gun
35.217580590024276,-80.70411425166999,2024-04-12,323,Handgun,21.0,Male,Hispanic,2024,4,4,0,Gun
35.24660953193659,-80.84369007234409,2024-04-11,182,Handgun,37.0,Male,Black,2024,4,3,0,Gun
35.25567930862976,-80.82968667845685,2024-04-07,363,Handgun,21.0,Male,Hispanic,2024,4,6,0,Gun
35.305868401319685,-80.72423682856163,2024-03-31,299,Handgun,25.0,Male,Black,2024,3,6,0,Gun
35.26662310536087,-80.88196720975516,2024-03-29,141,Handgun,17.0,Male,Black,2024,3,4,0,Gun
35.19599685629266,-80.72005035114793,2024-03-28,268,Handgun,26.0,Male,Black,2024,3,3,0,Gun
35.25423505826613,-80.92749649561786,2024-03-26,258,Firearm,36.0,Male,Black,2024,3,1,0,Gun
35.26291548180729,-80.88181448649516,2024-03-22,385,Handgun,44.0,Male,Black,2024,3,4,0,Gun
35.242286337309146,-80.97636280538107,2024-03-21,286,Handgun,53.0,Male,Black,2024,3,3,0,Gun
35.25819436632843,-80.89711419028096,2024-03-17,385,Handgun,31.0,Male,Black,2024,3,6,0,Gun
35.3050064366513,-80.85829538976138,2024-03-17,260,Handgun,26.0,Female,Black,2024,3,6,0,Gun
35.26310683110108,-80.87975824828521,2024-03-16,141,Vehicle,58.0,Male,Black,2024,3,5,0,Other
35.281115781398,-80.76660946037732,2024-03-15,103,Unknown,0.0,Male,Black,2024,3,4,0,Other
35.281115781398,-80.76660946037732,2024-03-15,103,Unknown,22.0,Female,Black,2024,3,4,0,Other
35.281115781398,-80.76660946037732,2024-03-15,103,Unknown,4.0,Female,Black,2024,3,4,0,Other
35.30406407489038,-80.84786485546653,2024-03-14,125,Handgun,20.0,Male,Black,2024,3,3,0,Gun
35.14443216829786,-80.96308988862579,2024-03-12,313,Handgun,23.0,Male,Black,2024,3,1,0,Gun
35.20246592399154,-80.87196407757907,2024-03-09,30,Firearm,21.0,Male,Black,2024,3,5,0,Gun
35.22951228466798,-80.83978965384726,2024-03-04,476,Knife,46.0,Female,White,2024,3,0,0,Blade
35.236417910022915,-80.85780212501128,2024-02-29,51,Handgun,24.0,Male,White,2024,2,3,0,Gun
35.2249698578412,-80.9044083268897,2024-02-15,387,Handgun,24.0,Male,Black,2024,2,3,0,Gun
35.08476759276398,-80.98394480632967,2024-02-14,289,Handgun,32.0,Female,White,2024,2,2,0,Gun
35.245809513382184,-80.9369383248376,2024-02-14,119,Rifle,21.0,Male,Black,2024,2,2,0,Gun
35.13909691144983,-80.94068963499373,2024-02-13,95,Firearm,39.0,Male,Black,2024,2,1,0,Gun
35.182100517171584,-80.87578084705322,2024-02-11,13,Handgun,26.0,Male,Black,2024,2,6,0,Gun
35.25878807550923,-80.87772529887664,2024-02-04,292,Handgun,47.0,Male,Black,2024,2,6,0,Gun
35.172259037377216,-80.72946941782025,2024-02-01,186,Physical,21.0,Female,Hispanic,2024,2,3,0,Other
35.254238362058366,-80.86360272092253,2024-02-01,85,Firearm,17.0,Male,Black,2024,2,3,0,Gun
35.13895534830676,-80.88505245761804,2024-01-27,71,"Handgun, Rifle",26.0,Male,Hispanic,2024,1,5,0,Gun
35.13895534830676,-80.88505245761804,2024-01-27,71,"Handgun, Rifle",32.0,Male,Black,2024,1,5,0,Gun
35.13895534830676,-80.88505245761804,2024-01-27,71,"Handgun, Rifle",25.0,Male,Black,2024,1,5,0,Gun
35.14980826850671,-80.88027099880514,2024-01-25,71,Handgun,21.0,Female,Hispanic,2024,1,3,0,Gun
35.24564773734981,-80.71357202462691,2024-01-19,244,Handgun,26.0,Female,Hispanic,2024,1,4,0,Gun
35.240049318502486,-80.77817258460607,2024-01-16,128,Firearm,17.0,Male,Black,2024,1,1,0,Gun
35.289512915573766,-80.88157815287292,2024-01-04,158,Physical,54.0,Male,Black,2024,1,3,0,Other
35.273401009107836,-80.79209416854833,2023-12-27,371,Handgun,16.0,Female,Black,2023,12,2,0,Gun
35.07795283944783,-80.99339732021551,2023-12-27,76,Firearm,17.0,Male,Black,2023,12,2,0,Gun
35.29730995005079,-80.90246762301174,2023-12-24,113,Firearm,40.0,Male,Black,2023,12,6,0,Gun
35.16486283438991,-80.99196527835828,2023-12-23,45,Knife,19.0,Female,Hispanic,2023,12,5,0,Blade
35.20216702855584,-80.91214531134388,2023-12-19,159,Handgun,,Male,Hispanic,2023,12,1,0,Gun
35.09603225819819,-80.84151414466291,2023-12-12,177,Handgun,36.0,Female,White,2023,12,1,0,Gun
35.22614062041058,-80.88440103733016,2023-12-09,124,Firearm,52.0,Male,Black,2023,12,5,0,Gun
35.1412701312949,-80.91506316037865,2023-11-20,93,Handgun,32.0,Male,Black,2023,11,0,0,Gun
35.21657454957077,-80.90822052919118,2023-11-20,321,Handgun,21.0,Male,Black,2023,11,0,0,Gun
35.13727154706542,-80.9371266824845,2023-11-17,95,Unknown,41.0,Male,White,2023,11,4,0,Other
35.19333675736526,-80.7999111294081,2023-11-16,370,Handgun,25.0,Male,Black,2023,11,3,0,Gun
35.275345111430134,-80.79349752456882,2023-11-13,138,Handgun,34.0,Female,Black,2023,11,0,0,Gun
35.22563990919642,-80.82492930915181,2023-11-12,200,Handgun,26.0,Male,Black,2023,11,6,0,Gun
35.17404838130717,-80.75329397239857,2023-10-31,245,Firearm,22.0,Male,Black,2023,10,1,0,Gun
35.31333251033794,-80.82399955331616,2023-10-29,117,Firearm,19.0,Male,Black,2023,10,6,0,Gun
35.27114654605833,-80.85419152895146,2023-10-24,374,Handgun,19.0,Male,Black,2023,10,1,0,Gun
35.27114654605833,-80.85419152895146,2023-10-24,374,Handgun,27.0,Male,Black,2023,10,1,0,Gun
35.22905495555544,-80.7443300695394,2023-10-19,167,Handgun,20.0,Male,Black,2023,10,3,0,Gun
35.22902795928596,-80.77134072694193,2023-10-15,389,Handgun,54.0,Male,Black,2023,10,6,0,Gun
35.18589488783405,-80.7379197901866,2023-10-11,202,Handgun,34.0,Male,Black,2023,10,2,0,Gun
35.31376464150411,-80.71273357344697,2023-10-10,60,Handgun,22.0,Male,Black,2023,10,1,0,Gun
35.204050324666426,-80.87399938084162,2023-10-07,30,"Handgun, Rifle",30.0,Male,Black,2023,10,5,0,Gun
35.10312281269118,-80.8692294624403,2023-10-07,129,Handgun,21.0,Female,Black,2023,10,5,0,Gun
35.33294998713022,-80.79315464906983,2023-10-06,275,Handgun,19.0,Male,Black,2023,10,4,0,Gun
35.212196985431035,-80.90069750616225,2023-09-24,120,Handgun,18.0,Male,Black,2023,9,6,0,Gun
35.26410764956712,-80.91808347198914,2023-09-21,346,Handgun,24.0,Male,Black,2023,9,3,0,Gun
35.236128340950806,-80.84349632789139,2023-09-12,476,Handgun,56.0,Male,Black,2023,9,1,0,Gun
35.252963141088486,-80.82757195527688,2023-09-09,363,Firearm,46.0,Male,Black,2023,9,5,0,Gun
35.27797215420823,-80.78960766552454,2023-09-09,291,Handgun,24.0,Male,Hispanic,2023,9,5,0,Gun
35.281115781398,-80.76660946037732,2023-09-02,103,Handgun,64.0,Female,Black,2023,9,5,0,Gun
35.12816042753312,-80.87675454498836,2023-08-24,12,Handgun,27.0,Male,Hispanic,2023,8,3,0,Gun
35.08332605865196,-80.83093681307001,2023-08-06,201,Vehicle,33.0,Female,Black,2023,8,6,0,Other
35.144477669246704,-80.92144537358736,2023-08-05,307,Vehicle,17.0,Male,Hispanic,2023,8,5,0,Other
35.23547523574819,-80.76021671742339,2023-08-05,128,Handgun,40.0,Male,Hispanic,2023,8,5,0,Gun
35.29827443881402,-80.99234486370985,2023-08-05,376,Firearm,63.0,Female,Black,2023,8,5,0,Gun
35.256512804125286,-80.68998348746713,2023-07-27,242,Handgun,26.0,Male,Black,2023,7,3,0,Gun
35.295374241562286,-80.75517385017265,2023-07-23,331,Handgun,25.0,Male,Black,2023,7,6,0,Gun
35.26755656467694,-80.89277520083151,2023-07-18,385,Handgun,25.0,Female,Black,2023,7,1,0,Gun
35.19946596288336,-80.75232765706191,2023-07-17,16,Firearm,40.0,Male,Hispanic,2023,7,0,0,Gun
35.29856506892714,-80.75420353694393,2023-07-08,219,Handgun,35.0,Male,Black,2023,7,5,0,Gun
35.32421648888437,-80.68720535038155,2023-07-08,155,Firearm,17.0,Male,Black,2023,7,5,0,Gun
35.256073732025484,-80.77890449523186,2023-07-08,371,Handgun,19.0,Male,Black,2023,7,5,0,Gun
35.237516457379,-80.76271270400616,2023-07-07,128,Handgun,44.0,Female,Black,2023,7,4,0,Gun
35.15090039590741,-80.89778271956546,2023-06-24,54,Rifle,63.0,Female,White,2023,6,5,0,Gun
35.353587601708774,-80.82209488707353,2023-06-20,276,Firearm,32.0,Male,Black,2023,6,1,0,Gun
35.175779582730144,-80.74931816268493,2023-06-17,245,Handgun,33.0,Male,Black,2023,6,5,0,Gun
35.29600674743609,-80.84082034487547,2023-06-15,125,Blunt Trauma,12.0,Male,Black,2023,6,3,0,Other
35.319663641201586,-80.95371166633123,2023-06-14,376,Firearm,21.0,Male,Black,2023,6,2,0,Gun
35.26392424119136,-80.85868448777983,2023-06-11,70,Firearm,36.0,Male,Black,2023,6,6,0,Gun
35.067928362844405,-80.84678639722678,2023-06-11,233,Firearm,29.0,Male,Black,2023,6,6,0,Gun
35.13324849971374,-80.8951673056963,2023-06-10,94,Firearm,33.0,Male,Black,2023,6,5,0,Gun
35.324232754594334,-80.77489584596799,2023-06-05,274,Handgun,31.0,Male,Black,2023,6,0,0,Gun
35.22616824262016,-80.83777162477692,2023-06-01,476,Handgun,26.0,Male,Black,2023,6,3,0,Gun
35.229033931630276,-80.84917348177262,2023-05-27,476,Handgun,26.0,Male,Black,2023,5,5,0,Gun
35.267525045419724,-80.83902695299801,2023-05-19,363,Handgun,54.0,Male,Black,2023,5,4,0,Gun
35.30412613612134,-80.91131635191873,2023-05-18,113,Handgun,17.0,Male,Black,2023,5,3,0,Gun
35.24285854290177,-80.75099363796092,2023-05-15,223,Firearm,24.0,Male,Hispanic,2023,5,0,0,Gun
35.21877514035342,-80.8835441260238,2023-05-13,294,Handgun,38.0,Male,White,2023,5,5,0,Gun
35.13323798872208,-80.78468824617143,2023-05-06,198,Handgun,43.0,Male,Black,2023,5,5,0,Gun
35.25189036713756,-80.81027105113016,2023-04-29,21,Handgun,26.0,Male,Black,2023,4,5,0,Gun
35.25516867733872,-80.8784392069049,2023-04-17,88,Handgun,26.0,Male,Black,2023,4,0,0,Gun
35.19641806429202,-80.74968761256406,2023-04-09,16,"Table Leg, Knife",35.0,Female,White,2023,4,6,0,Other
35.142281984873236,-80.74213906291162,2023-04-04,36,Handgun,28.0,Male,Black,2023,4,1,0,Gun
35.305012351925534,-80.89620103683258,2023-03-26,49,Rifle,24.0,Female,Other/Unknown,2023,3,6,0,Gun
35.149410437098794,-80.88252371788485,2023-03-25,71,Firearms,20.0,Male,Black,2023,3,5,0,Gun
35.236128340950806,-80.84349632789139,2023-03-24,476,Firearms,37.0,Male,Black,2023,3,4,0,Gun
35.25154886404969,-80.77488933447181,2023-03-21,100,"Knife, Physical",25.0,Male,White,2023,3,1,0,Blade
35.24952118556075,-80.78103267304475,2023-03-19,40,Firearms,16.0,Male,Black,2023,3,6,0,Gun
35.24952118556075,-80.78103267304475,2023-03-19,40,Firearms,21.0,Male,Black,2023,3,6,0,Gun
35.137444721953166,-80.89062461105092,2023-03-19,79,Knife,34.0,Male,Hispanic,2023,3,6,0,Blade
35.13987342832875,-80.87656580680473,2023-03-11,383,Handgun,23.0,Male,Black,2023,3,5,0,Gun
35.219296054686815,-80.7531025318638,2023-03-01,127,Vehicle,68.0,Male,Asian,2023,3,2,0,Other
35.24445848334146,-80.75228422510092,2023-02-24,249,Knife,43.0,Female,Black,2023,2,4,0,Blade
35.25544054289145,-80.89361590000506,2023-02-19,385,Firearm,17.0,Male,Black,2023,2,6,0,Gun
35.23126469666249,-80.8418354931501,2023-02-17,476,Cutting Instrument,,Male,Black,2023,2,4,0,Blade
35.217352333659356,-80.85790978894832,2023-02-13,339,Shotgun,23.0,Female,Black,2023,2,0,0,Gun
35.19400742853786,-80.91840513167712,2023-02-12,178,Handgun,30.0,Male,Black,2023,2,6,0,Gun
35.2602872218919,-80.89894546079402,2023-02-08,385,Knife,50.0,Male,Black,2023,2,2,0,Blade
35.15641889230287,-80.75596319454071,2023-02-01,23,Handgun,37.0,Male,Black,2023,2,2,0,Gun
35.238545282619725,-80.8165195467031,2023-01-31,386,Handgun,32.0,Male,Black,2023,1,1,0,Gun
35.15003690753645,-80.90166409590674,2023-01-29,54,Firearm,29.0,Male,Hispanic,2023,1,6,0,Gun
35.265762968095686,-80.79494837917576,2023-01-24,371,Handgun,30.0,Male,Black,2023,1,1,0,Gun
35.251279640915456,-80.74731541551448,2023-01-15,249,Rifle,18.0,Male,Hispanic,2023,1,6,0,Gun
35.335135133208134,-80.80478275434714,2023-01-13,278,Handgun,28.0,Male,Black,2023,1,4,0,Gun
35.2475403517221,-80.77837972193016,2023-01-13,40,Handgun,21.0,Male,Black,2023,1,4,0,Gun
35.247229833332376,-80.82725567496267,2023-01-04,369,Handgun,46.0,Male,Black,2023,1,2,0,Gun
35.197501763477106,-80.91554452058499,2023-01-01,159,Handgun,28.0,Male,Black,2023,1,6,0,Gun
35.273354682934155,-80.76965465319104,2023-01-01,101,Handgun,38.0,Male,Hispanic,2023,1,6,0,Gun
35.269908365412654,-80.83626602106159,2022-12-29,363,Firearm,33.0,Male,Black,2022,12,3,0,Gun
35.36456357136966,-80.74840461531912,2022-12-25,195,Unknown,30.0,Male,Hispanic,2022,12,6,0,Other
